Vehicle_ID,Velocity (m/s),Acceleration (m/s^2),Eccentricity,Community Neighborhood,Distance from RSU (m),RSU_Location,Latitude,Longitude,Vehicle_Type,Lane
Police vehicle_153,16.35,-8.08,0.13,15,8.58,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_101,3.93,-5.54,0.95,4,14.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_136,24.32,-4.59,0.11,2,9.73,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_65,21.84,-3.7,0.29,16,14.47,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_16,0,0,0,12,24.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_43,18.99,0.14,0.25,8,6.31,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_143,16.45,4.8,0.54,1,20.39,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_96,31.54,3.48,0.07,9,18.16,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_160,17.51,1.32,0.81,2,2.15,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_44,17.18,-4.44,0.79,20,20.28,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_80,18.07,-1.81,0.62,15,4.14,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_48,17.18,-0.74,0.68,7,13.79,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_187,0,0,0,6,16.8,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_32,33.36,-7.64,0.15,14,15.08,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_138,26.9,10.52,0.03,12,14.53,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_27,32.26,4.43,0.14,14,18.85,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_190,17.44,5.79,0.07,7,22.12,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_63,29.41,-1.55,0.77,9,25.39,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_172,22.88,-3.95,0.11,7,13.37,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_94,20.15,-3.6,0.73,10,17.67,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_131,15.15,-2.29,0.04,11,25.93,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_4,24.85,-4.47,0.11,20,14.48,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police_Vehicle_2,15.15,0.14,0.64,1,11.56,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_196,31.41,-6.39,0.32,10,21.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_148,18.15,-0.09,0.42,9,20.18,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_175,36.82,-8.93,0.04,18,8.48,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_163,30.23,8.96,0.01,19,7.71,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_97,39.53,5.39,0.1,11,11.88,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_104,21.66,7.93,0.31,11,3.84,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_157,17.78,-5.66,0.8,12,21.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_184,21.24,-1.25,0.6,10,15.31,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_151,16.46,-2.35,0.39,19,13.51,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_61,17.06,0.05,0.37,15,10.9,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_72,0,0,0,20,6.96,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_12,23.3,2.94,0.97,3,14.11,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_121,15.94,-1.12,0.78,1,11.47,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_20,8.39,1.66,0.53,6,27.06,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_197,0,0,0,3,9.45,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_144,33.43,11.43,0.7,13,2.02,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_189,5.87,0.54,0.4,9,21.98,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_108,21.59,-5.55,0.93,17,15.77,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_98,18.86,2.11,0.32,12,8.13,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_7,18.57,1.56,0.31,4,6.64,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_49,30.46,1.59,0.01,20,16.78,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_84,22.02,-5.34,0.28,14,28.52,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_127,21.63,0.93,0.77,14,13.68,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_128,6.86,6.64,0.36,18,16.7,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_14,35.86,18.73,0.43,8,13.55,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_174,8.53,-0.31,0.39,9,18.13,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_93,0,0,0,7,7.06,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_181,23.48,-1.4,0.23,4,4.09,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_164,19.59,-1.27,0.49,2,1.6,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_1,34.41,0.51,0.79,1,26.98,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_31,20,4.95,0.27,3,3.59,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_120,19.95,0.34,0.71,5,24.8,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_64,24.66,6.59,0.38,12,5.98,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_183,25.94,-8.99,0.6,20,17.13,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_69,21.09,-4.38,0.48,18,29.69,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_21,27.34,-6.29,0.55,2,28.52,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_134,30.93,-3.95,0.59,17,29.33,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_34,38.29,-6.07,0.2,4,4.67,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_17,20.07,-5.88,0.62,3,13.7,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_141,25.72,7.04,0.75,18,10.09,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_33,27.74,13.73,0.66,11,5.82,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_133,24.86,0.88,0.77,12,12.76,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_110,20.7,4.61,0.76,6,20.15,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_45,36.33,-0.23,0.41,9,18.52,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_6,16.37,0.05,0.24,14,0.02,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_87,26.67,-1.09,0.58,2,29.54,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_13,38.65,6.39,0.79,16,12.62,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_37,31.19,-2.59,0.46,5,20.45,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_168,15.25,0.97,0.8,16,24.87,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_135,19.59,1.89,0.69,17,27.7,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_111,18.9,0.85,0.54,7,28.69,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_166,26.72,3.99,0.18,16,0.93,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_85,15.13,2.57,0.98,15,29.21,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_70,19.52,4.21,0.68,3,26.45,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_182,15.86,9.59,0.85,9,1.53,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_155,22.03,-1.57,0.88,3,20.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_19,0,0,0,1,11.83,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_158,37.98,10.75,0.06,11,17.85,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_173,20.29,-1.21,0.01,18,2.4,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_78,18.02,1.23,0.58,9,4.1,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_66,23.97,-3.28,0.96,19,28.07,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_41,34.09,15.4,0.3,15,27.19,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_35,19.43,4.85,0.93,5,4.42,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_132,21.27,-1.36,0.61,13,22.89,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_142,0,0,0,15,7.7,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_74,34.76,3.63,0.88,3,17.61,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Police vehicle_169,0,0,0,7,24.6,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_40,6.09,-6.27,0.78,14,23.9,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_92,0,0,0,11,12.81,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_36,16.18,-0.34,0.86,11,6.49,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_73,15.15,4.36,0.54,18,20.49,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_139,11.22,1.9,0.62,20,6.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_161,23.99,3.6,0.91,19,15.93,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_191,9.34,-7.08,0.61,2,19.59,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_11,31.29,14.6,0.38,18,5.9,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Car_89,27.07,-3.08,0.07,20,17.93,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Truck_147,17.76,-1.27,0,3,18.29,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Car_152,0,0,0,7,5.45,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_114,20.15,3.82,0.27,2,3.19,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_170,20.59,-4.42,0.03,6,24.45,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_140,18.41,-3.69,0.68,2,23.23,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_88,0,0,0,18,1.62,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_145,20.85,7.77,0.04,9,24.71,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_125,16.11,3.87,0.89,16,6.09,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_30,20.3,-0.1,0.53,13,12.43,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_22,15.82,2.13,0.94,9,25.79,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_23,17.92,1.89,0.99,15,26.82,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_167,6.12,-0.93,0.88,13,0.98,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_67,18.76,3.12,0.47,12,18.8,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_90,0,0,0,6,4.4,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Car_55,37.77,11.28,0.01,15,3.17,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_177,22.31,4.76,0.93,6,27.79,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Car_193,34.22,-11.86,0.34,16,6.62,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l1
Bus_103,20.4,-2,0.18,18,13.3,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_59,21.29,-1.42,0.6,16,14.87,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Truck_28,18.45,1.86,0.56,20,27.29,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_126,17.39,0.8,0.03,12,18.39,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_113,18.4,2.76,0.7,18,21.68,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_10,19.87,1.83,0.49,19,28.29,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Truck_162,15.54,1.01,0.45,7,19.53,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Bus_192,21.7,1.03,0.32,19,22.14,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Bus_79,20.87,7.23,0.8,19,8.49,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_188,14.36,-2.15,0.52,13,9.44,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Bus_179,0,0,0,4,7.22,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l1
Police vehicle_38,6.13,8.27,0.28,2,12.68,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Police vehicle_150,4.94,-5.73,1,8,29.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_107,15.22,2.58,0.28,9,28.09,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l1
Police vehicle_71,10.84,-1.47,0.16,1,9.63,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l1
Truck_29,-13.7,-2.94,0.15,16,12.5,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l2
Truck_44,-11.3,4.47,0.63,4,5.78,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l2
Police vehicle_108,-5.07,-6.3,0.12,3,18.71,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l2
Truck_179,-10.26,-2.44,0.56,3,9.24,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l2
Car_112,-33.56,-8.78,0.35,16,1.11,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l2
Car_142,-33.83,17.92,0.64,7,21.66,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l2
Car_146,-25.82,8.56,0.05,3,6.32,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l2
Car_13,-32.87,17.78,0.09,16,4.83,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,car,l2
Truck_105,-13.93,-4.67,0.55,10,20.2,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,truck,l2
Police vehicle_25,0,0,0,15,10.14,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l2
Bus_189,-16.81,-0.72,0.07,10,0.1,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
Police vehicle_178,0,0,0,13,23.26,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l2
Bus_128,-17.32,5.41,0.45,13,19.37,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
Bus_143,-18.05,1.56,0.49,17,16.59,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
Bus_160,-16.08,1.55,0.84,16,13.85,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
Bus_139,-11.09,-5.21,0.48,13,16.35,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
Police vehicle_96,-9.66,-8.06,0.46,4,10.11,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l2
Police vehicle_39,-5.03,-1.22,0.26,16,5.51,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,police vehicle,l2
Bus_41,-18.76,-3.1,0.46,11,29.56,"[22.25360429869858, 84.83712802524929]",22.2536043,84.83712803,bus,l2
